symbol,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,lot_size,pnl_points,pnl_usd,equity
SP500.,short,2025-09-23 20:45:00+02:00,6691.87,2025-09-23 22:00:00+02:00,6682.055348445224,SL,2.9,981.5,28.46,665.07
NAS100.,short,2025-09-24 17:45:00+02:00,24662.99,2025-09-24 18:30:00+02:00,24620.68472789474,SL,0.9,4230.5,38.07,703.14
DJ30.,long,2025-09-24 17:30:00+02:00,46419.95,2025-09-24 18:30:00+02:00,46496.066766238655,SL,0.5,7611.7,38.06,741.2
SP500.,short,2025-09-24 18:45:00+02:00,6669.17,2025-09-24 18:45:00+02:00,6659.366660297986,SL,3.8,980.3,37.25,778.45
NAS100.,short,2025-09-24 19:00:00+02:00,24611.24,2025-09-24 20:30:00+02:00,24560.739331294662,SL,0.7,5050.1,35.35,813.8
DJ30.,short,2025-09-24 20:15:00+02:00,46294.8,2025-09-24 20:45:00+02:00,46193.91088157883,SL,0.3,10088.9,30.27,844.07
SP500.,short,2025-09-24 19:15:00+02:00,6665.67,2025-09-24 20:45:00+02:00,6642.041908655126,TP,3.3,2362.8,77.97,922.04
SP500.,long,2025-09-26 18:00:00+02:00,6634.67,2025-09-26 18:15:00+02:00,6626.753625803335,SL,2.9,-791.6,-22.96,899.08
SP500.,long,2025-09-26 18:45:00+02:00,6642.42,2025-09-26 19:00:00+02:00,6632.500940557554,SL,2.3,-991.9,-22.81,876.27
NAS100.,long,2025-09-29 19:00:00+02:00,24749.35,2025-09-29 20:00:00+02:00,24719.847343093148,SL,0.7,-2950.3,-20.65,855.62
SP500.,short,2025-09-29 20:15:00+02:00,6671.7,2025-09-29 22:30:00+02:00,6657.9202612563395,SL,2.8,1378.0,38.58,894.2
DJ30.,long,2025-09-30 18:45:00+02:00,46367.54,2025-09-30 18:45:00+02:00,46327.23150142629,SL,0.6,-4030.8,-24.19,870.01
NAS100.,short,2025-09-30 19:15:00+02:00,24577.44,2025-09-30 19:30:00+02:00,24614.686767612806,SL,0.6,-3724.7,-22.35,847.66
NAS100.,long,2025-10-01 18:45:00+02:00,24636.94,2025-10-01 18:45:00+02:00,24598.539863867503,SL,0.6,-3840.0,-23.04,824.62
NAS100.,long,2025-10-01 19:15:00+02:00,24639.74,2025-10-01 20:30:00+02:00,24720.282019446688,SL,0.4,8054.2,32.22,856.84
SP500.,long,2025-10-01 19:30:00+02:00,6686.82,2025-10-01 22:15:00+02:00,6708.407009617772,SL,2.0,2158.7,43.17,900.01
DJ30.,long,2025-10-02 18:30:00+02:00,46491.54,2025-10-02 18:30:00+02:00,46593.90333036127,SL,0.7,10236.3,71.65,971.66
SP500.,short,2025-10-02 18:45:00+02:00,6721.6,2025-10-02 18:45:00+02:00,6726.880337516934,SL,4.6,-528.0,-24.29,947.37
NAS100.,short,2025-10-02 18:45:00+02:00,24862.89,2025-10-02 19:00:00+02:00,24892.007737399086,SL,0.8,-2911.8,-23.29,924.08
SP500.,short,2025-10-02 19:15:00+02:00,6716.62,2025-10-02 20:00:00+02:00,6703.773575592575,SL,3.7,1284.6,47.53,971.61
DJ30.,short,2025-10-02 20:15:00+02:00,46326.54,2025-10-02 20:30:00+02:00,46386.72619678577,SL,0.4,-6018.6,-24.07,947.54
NAS100.,short,2025-10-02 20:00:00+02:00,24834.89,2025-10-02 20:45:00+02:00,24867.877182539392,SL,0.7,-3298.7,-23.09,924.45
DJ30.,short,2025-10-03 17:45:00+02:00,46624.24,2025-10-03 18:30:00+02:00,46653.861529724054,SL,0.8,-2962.2,-23.7,900.75
SP500.,long,2025-10-03 19:45:00+02:00,6750.97,2025-10-03 20:30:00+02:00,6744.093188728064,SL,3.3,-687.7,-22.69,878.06
SP500.,short,2025-10-06 18:45:00+02:00,6734.1,2025-10-06 20:00:00+02:00,6740.189578051054,SL,3.6,-609.0,-21.92,856.14
DJ30.,short,2025-10-07 20:15:00+02:00,46622.42,2025-10-07 20:15:00+02:00,46682.666388524834,SL,0.4,-6024.6,-24.1,832.04
DJ30.,short,2025-10-07 21:00:00+02:00,46559.42,2025-10-07 21:30:00+02:00,46620.11962289369,SL,0.3,-6070.0,-18.21,813.83
NAS100.,short,2025-10-08 17:15:00+02:00,24874.0,2025-10-08 18:00:00+02:00,24898.78502234652,SL,0.8,-2478.5,-19.83,794.0
DJ30.,short,2025-10-08 18:45:00+02:00,46584.07,2025-10-08 18:45:00+02:00,46636.88515227109,SL,0.4,-5281.5,-21.13,772.87
NAS100.,long,2025-10-08 18:45:00+02:00,24956.25,2025-10-08 19:00:00+02:00,25043.043297545697,SL,0.7,8679.3,60.76,833.63
SP500.,long,2025-10-08 19:15:00+02:00,6748.13,2025-10-09 01:00:00+02:00,6759.947820278368,SL,2.9,1181.8,34.27,867.9
NAS100.,short,2025-10-09 18:45:00+02:00,25104.25,2025-10-09 18:45:00+02:00,25130.885368202315,SL,0.8,-2663.5,-21.31,846.59
NAS100.,short,2025-10-09 19:15:00+02:00,25099.5,2025-10-09 19:30:00+02:00,25041.447325971818,SL,0.7,5805.3,40.64,887.23
DJ30.,short,2025-10-09 19:15:00+02:00,46539.42,2025-10-09 19:30:00+02:00,46438.53097302351,SL,0.4,10088.9,40.36,927.59
SP500.,short,2025-10-09 19:00:00+02:00,6748.68,2025-10-09 19:30:00+02:00,6734.052613965097,SL,3.6,1462.7,52.66,980.25
NAS100.,long,2025-10-10 18:45:00+02:00,25197.75,2025-10-10 18:45:00+02:00,25167.913217684727,SL,0.8,-2983.7,-23.87,956.38
DJ30.,short,2025-10-10 20:00:00+02:00,46253.47,2025-10-10 20:00:00+02:00,46031.20361527129,TP,0.4,22226.6,88.91,1045.29
DJ30.,long,2025-10-13 19:00:00+02:00,46037.45,2025-10-13 19:15:00+02:00,45946.89768781481,SL,0.3,-9055.2,-27.17,1018.12
SP500.,long,2025-10-13 19:00:00+02:00,6655.9,2025-10-13 19:15:00+02:00,6641.748474404792,SL,1.8,-1415.2,-25.47,992.65
SP500.,short,2025-10-14 18:45:00+02:00,6563.46,2025-10-14 18:45:00+02:00,6579.732592473672,SL,1.5,-1627.3,-24.41,968.24
SP500.,long,2025-10-14 19:30:00+02:00,6624.59,2025-10-14 21:15:00+02:00,6659.572474757339,SL,1.2,3498.2,41.98,1010.22
DJ30.,long,2025-10-15 18:45:00+02:00,46622.6,2025-10-15 18:45:00+02:00,46565.70491661656,SL,0.4,-5689.5,-22.76,987.46
NAS100.,long,2025-10-15 19:15:00+02:00,24925.57,2025-10-15 20:30:00+02:00,24872.9638450297,SL,0.5,-5260.6,-26.3,961.16
DJ30.,short,2025-10-15 20:45:00+02:00,46426.6,2025-10-15 22:00:00+02:00,46166.33772418081,SL,0.3,26026.2,78.08,1039.24
NAS100.,long,2025-10-16 17:45:00+02:00,24943.85,2025-10-16 18:15:00+02:00,24909.352031754956,SL,0.8,-3449.8,-27.6,1011.64
DJ30.,short,2025-10-16 19:15:00+02:00,46306.86,2025-10-16 19:15:00+02:00,46381.60709775543,SL,0.3,-7474.7,-22.42,989.22
SP500.,short,2025-10-16 19:15:00+02:00,6685.86,2025-10-16 19:15:00+02:00,6696.240428621433,SL,2.4,-1038.0,-24.91,964.31
NAS100.,long,2025-10-16 19:45:00+02:00,25018.1,2025-10-16 19:45:00+02:00,24961.181136503135,SL,0.4,-5691.9,-22.77,941.54
SP500.,short,2025-10-16 20:30:00+02:00,6684.36,2025-10-16 21:15:00+02:00,6655.74861038021,SL,1.6,2861.1,45.78,987.32
NAS100.,short,2025-10-16 21:00:00+02:00,24821.1,2025-10-16 21:30:00+02:00,24631.320282865305,SL,0.3,18978.0,56.93,1044.25
DJ30.,short,2025-10-16 21:00:00+02:00,46251.86,2025-10-16 21:30:00+02:00,46010.760467512286,SL,0.2,24110.0,48.22,1092.47
NAS100.,short,2025-10-21 18:45:00+02:00,25120.58,2025-10-21 19:15:00+02:00,25148.113370280993,SL,1.0,-2753.3,-27.53,1064.94
SP500.,long,2025-10-21 20:00:00+02:00,6754.0,2025-10-21 20:15:00+02:00,6746.588295201379,SL,3.6,-741.2,-26.68,1038.26
NAS100.,short,2025-10-22 19:15:00+02:00,25073.81,2025-10-22 19:15:00+02:00,24998.465151832734,SL,0.6,7534.5,45.21,1083.47
DJ30.,short,2025-10-22 19:15:00+02:00,46876.49,2025-10-22 21:00:00+02:00,46782.334135276215,SL,0.5,9415.6,47.08,1130.55
DJ30.,long,2025-10-23 18:45:00+02:00,46707.49,2025-10-23 18:45:00+02:00,46647.52731344466,SL,0.5,-5996.3,-29.98,1100.57
NAS100.,long,2025-10-23 19:00:00+02:00,25033.46,2025-10-23 19:00:00+02:00,24982.82090942943,SL,0.5,-5063.9,-25.32,1075.25
SP500.,long,2025-10-23 18:45:00+02:00,6723.49,2025-10-23 19:15:00+02:00,6713.993817914468,SL,2.9,-949.6,-27.54,1047.71
DJ30.,short,2025-10-27 17:45:00+01:00,47466.45,2025-10-27 17:45:00+01:00,47507.56060682087,SL,0.6,-4111.1,-24.67,1023.04
NAS100.,long,2025-10-27 18:30:00+01:00,25751.95,2025-10-27 22:30:00+01:00,25807.323588654446,SL,0.9,5537.4,49.84,1072.88
NAS100.,long,2025-10-29 18:00:00+01:00,26204.48,2025-10-29 18:00:00+01:00,26175.275276277247,SL,0.9,-2920.5,-26.28,1046.6
DJ30.,long,2025-10-30 17:45:00+01:00,47715.4,2025-10-30 17:45:00+01:00,47883.759784120615,SL,0.3,16836.0,50.51,1097.11
NAS100.,short,2025-10-31 17:45:00+01:00,26010.83,2025-10-31 18:30:00+01:00,26049.12952849078,SL,0.7,-3830.0,-26.81,1070.3
SP500.,short,2025-10-31 17:45:00+01:00,6861.68,2025-10-31 18:30:00+01:00,6870.22942179111,SL,3.2,-854.9,-27.36,1042.94
NAS100.,short,2025-10-31 20:00:00+01:00,25944.83,2025-10-31 20:45:00+01:00,25847.265468380425,SL,0.5,9756.5,48.78,1091.72
SP500.,short,2025-10-31 20:00:00+01:00,6850.03,2025-10-31 21:00:00+01:00,6830.27505796051,SL,2.1,1975.5,41.49,1133.21
DJ30.,short,2025-10-31 20:15:00+01:00,47535.4,2025-10-31 22:45:00+01:00,47622.91674071473,SL,0.3,-8751.7,-26.26,1106.95
DJ30.,short,2025-11-03 17:45:00+01:00,47538.45,2025-11-03 17:45:00+01:00,47438.85061715801,SL,0.5,9959.9,49.8,1156.75
SP500.,short,2025-11-03 17:45:00+01:00,6862.0,2025-11-03 18:15:00+01:00,6835.905089411594,SL,3.2,2609.5,83.5,1240.25
NAS100.,short,2025-11-03 18:30:00+01:00,25948.6,2025-11-03 18:30:00+01:00,25999.952900996464,SL,0.6,-5135.3,-30.81,1209.44
NAS100.,long,2025-11-04 18:00:00+01:00,25784.91,2025-11-04 18:45:00+01:00,25722.857003986956,SL,0.5,-6205.3,-31.03,1178.41
SP500.,long,2025-11-04 18:00:00+01:00,6816.09,2025-11-04 20:00:00+01:00,6803.6331367021885,SL,2.4,-1245.7,-29.9,1148.51
DJ30.,long,2025-11-04 18:00:00+01:00,47200.37,2025-11-04 20:15:00+01:00,47124.99327208917,SL,0.4,-7537.7,-30.15,1118.36
DJ30.,long,2025-11-05 18:00:00+01:00,47281.57,2025-11-05 18:15:00+01:00,47205.19094561449,SL,0.4,-7637.9,-30.55,1087.81
SP500.,long,2025-11-05 18:00:00+01:00,6804.74,2025-11-05 19:45:00+01:00,6824.740558684155,SL,2.4,2000.1,48.0,1135.81
NAS100.,short,2025-11-06 17:30:00+01:00,25592.76,2025-11-06 17:30:00+01:00,25522.653008379093,SL,0.7,7010.7,49.07,1184.88
DJ30.,short,2025-11-06 17:30:00+01:00,47270.07,2025-11-06 17:30:00+01:00,47317.44809968223,SL,0.6,-4737.8,-28.43,1156.45
SP500.,short,2025-11-06 17:30:00+01:00,6795.29,2025-11-06 17:30:00+01:00,6803.91067675486,SL,3.4,-862.1,-29.31,1127.14
DJ30.,short,2025-11-07 19:00:00+01:00,46731.72,2025-11-07 20:00:00+01:00,46563.16107793957,SL,0.3,16855.9,50.57,1177.71
DJ30.,long,2025-11-10 17:45:00+01:00,47298.45,2025-11-10 17:45:00+01:00,47249.116344997616,SL,0.6,-4933.4,-29.6,1148.11
NAS100.,long,2025-11-10 18:15:00+01:00,25558.9,2025-11-10 18:45:00+01:00,25514.747521664347,SL,0.7,-4415.2,-30.91,1117.2
SP500.,long,2025-11-10 18:00:00+01:00,6814.95,2025-11-10 18:45:00+01:00,6806.446150141158,SL,3.4,-850.4,-28.91,1088.29
SP500.,short,2025-11-10 19:30:00+01:00,6784.5,2025-11-10 19:45:00+01:00,6795.852555825924,SL,2.4,-1135.3,-27.25,1061.04
DJ30.,short,2025-11-10 18:45:00+01:00,47108.45,2025-11-10 20:30:00+01:00,47176.6917097179,SL,0.4,-6824.2,-27.3,1033.74
DJ30.,long,2025-11-11 17:45:00+01:00,47497.34,2025-11-11 18:00:00+01:00,47458.6937519362,SL,0.7,-3864.6,-27.05,1006.69
SP500.,long,2025-11-11 18:00:00+01:00,6838.02,2025-11-11 18:00:00+01:00,6830.73928391802,SL,3.5,-728.1,-25.48,981.21
NAS100.,short,2025-11-11 18:15:00+01:00,25507.78,2025-11-11 19:30:00+01:00,25433.68818107862,SL,0.5,7409.2,37.05,1018.26
SP500.,short,2025-11-12 17:45:00+01:00,6871.37,2025-11-12 18:15:00+01:00,6861.027816201146,SL,4.0,1034.2,41.37,1059.63
NAS100.,short,2025-11-13 17:30:00+01:00,25421.18,2025-11-13 17:30:00+01:00,25252.200605657246,SL,0.5,16897.9,84.49,1144.12
NAS100.,short,2025-11-13 18:45:00+01:00,25238.18,2025-11-13 20:45:00+01:00,25101.436147448912,SL,0.4,13674.4,54.7,1198.82
SP500.,long,2025-11-14 18:45:00+01:00,6735.17,2025-11-14 19:15:00+01:00,6766.203180905187,SL,1.6,3103.3,49.65,1248.47
NAS100.,long,2025-11-14 18:45:00+01:00,25036.33,2025-11-14 20:00:00+01:00,25196.323977926648,SL,0.3,15999.4,48.0,1296.47
SP500.,short,2025-11-17 19:15:00+01:00,6712.0,2025-11-17 19:15:00+01:00,6730.253971071788,SL,1.8,-1825.4,-32.86,1263.61
NAS100.,short,2025-11-18 17:45:00+01:00,24606.68,2025-11-18 18:00:00+01:00,24413.931868520394,SL,0.4,19274.8,77.1,1340.71
DJ30.,short,2025-11-19 17:15:00+01:00,46141.83,2025-11-19 17:45:00+01:00,46196.09222794782,SL,0.6,-5426.2,-32.56,1308.15
DJ30.,long,2025-11-19 18:15:00+01:00,46298.33,2025-11-19 18:15:00+01:00,46225.428019251936,SL,0.4,-7290.2,-29.16,1278.99
DJ30.,short,2025-11-19 19:00:00+01:00,46041.33,2025-11-19 20:00:00+01:00,46133.44394012518,SL,0.3,-9211.4,-27.63,1251.36
DJ30.,long,2025-11-20 17:15:00+01:00,46631.03,2025-11-20 17:30:00+01:00,46806.99650579399,SL,0.4,17596.7,70.39,1321.75
NAS100.,long,2025-11-20 18:00:00+01:00,25233.48,2025-11-20 18:00:00+01:00,25163.106916459637,SL,0.5,-7037.3,-35.19,1286.56
NAS100.,short,2025-11-20 19:15:00+01:00,24968.53,2025-11-20 19:30:00+01:00,24726.54068648439,SL,0.3,24198.9,72.6,1359.16
NAS100.,long,2025-11-24 17:45:00+01:00,24578.6,2025-11-24 18:00:00+01:00,24695.825548202043,SL,0.5,11722.6,58.61,1417.77
SP500.,long,2025-11-24 18:15:00+01:00,6679.6,2025-11-24 20:30:00+01:00,6709.473375688974,SL,2.2,2987.3,65.72,1483.49
DJ30.,long,2025-11-25 17:45:00+01:00,46642.49,2025-11-25 17:45:00+01:00,46562.611235937235,SL,0.5,-7987.9,-39.94,1443.55
NAS100.,short,2025-11-25 18:15:00+01:00,24707.75,2025-11-25 18:30:00+01:00,24773.783225713458,SL,0.5,-6603.3,-33.02,1410.53
DJ30.,long,2025-11-25 18:30:00+01:00,46688.49,2025-11-25 18:30:00+01:00,46831.928726632505,SL,0.4,14343.9,57.38,1467.91
SP500.,long,2025-11-25 18:45:00+01:00,6728.78,2025-11-25 18:45:00+01:00,6715.408439698515,SL,2.7,-1337.2,-36.1,1431.81
SP500.,long,2025-11-26 17:45:00+01:00,6812.03,2025-11-26 17:45:00+01:00,6804.4270378303445,SL,4.7,-760.3,-35.73,1396.08
DJ30.,long,2025-11-26 19:00:00+01:00,47478.5,2025-11-26 20:30:00+01:00,47598.19570113284,SL,0.5,11969.6,59.85,1455.93
NAS100.,long,2025-11-26 19:00:00+01:00,25238.04,2025-11-28 16:30:00+01:00,25344.910697293697,SL,0.6,10687.1,64.12,1520.05
DJ30.,long,2025-11-28 18:00:00+01:00,47616.5,2025-11-28 18:15:00+01:00,47738.988118341425,SL,0.9,12248.8,110.24,1630.29
SP500.,long,2025-11-28 18:15:00+01:00,6840.03,2025-11-28 19:00:00+01:00,6850.592815011035,SL,7.1,1056.3,75.0,1705.29
DJ30.,long,2025-12-01 18:00:00+01:00,47697.5,2025-12-01 18:00:00+01:00,47635.20060181841,SL,0.7,-6229.9,-43.61,1661.68
NAS100.,long,2025-12-01 18:00:00+01:00,25358.15,2025-12-01 18:15:00+01:00,25302.856884108478,SL,0.8,-5529.3,-44.23,1617.45
SP500.,long,2025-12-01 18:00:00+01:00,6839.65,2025-12-01 18:15:00+01:00,6829.133546820786,SL,4.0,-1051.6,-42.07,1575.38
DJ30.,short,2025-12-01 18:30:00+01:00,47437.45,2025-12-01 18:45:00+01:00,47500.304291432294,SL,0.6,-6285.4,-37.71,1537.67
NAS100.,long,2025-12-01 19:00:00+01:00,25402.35,2025-12-01 19:00:00+01:00,25346.610718183852,SL,0.7,-5573.9,-39.02,1498.65
DJ30.,long,2025-12-02 18:15:00+01:00,47519.55,2025-12-02 18:15:00+01:00,47457.39097548545,SL,0.6,-6215.9,-37.3,1461.35
SP500.,long,2025-12-02 18:15:00+01:00,6854.32,2025-12-02 18:15:00+01:00,6846.598478164343,SL,4.7,-772.2,-36.29,1425.06
DJ30.,long,2025-12-02 19:00:00+01:00,47608.55,2025-12-02 19:00:00+01:00,47544.17414480943,SL,0.6,-6437.6,-38.63,1386.43
SP500.,long,2025-12-02 19:00:00+01:00,6860.07,2025-12-02 19:00:00+01:00,6849.821573078375,SL,3.4,-1024.8,-34.84,1351.59
SP500.,short,2025-12-02 19:30:00+01:00,6824.07,2025-12-02 19:30:00+01:00,6834.481273142121,SL,3.2,-1041.1,-33.32,1318.27
DJ30.,short,2025-12-03 17:30:00+01:00,47491.55,2025-12-03 17:30:00+01:00,47543.43934195259,SL,0.6,-5188.9,-31.13,1287.14
SP500.,short,2025-12-03 17:30:00+01:00,6829.42,2025-12-03 17:30:00+01:00,6838.288170012924,SL,3.6,-886.8,-31.93,1255.21
NAS100.,short,2025-12-03 17:30:00+01:00,25488.09,2025-12-03 18:00:00+01:00,25534.09479706922,SL,0.7,-4600.5,-32.2,1223.01
NAS100.,long,2025-12-04 17:15:00+01:00,25717.94,2025-12-04 17:15:00+01:00,25684.551956082712,SL,0.9,-3338.8,-30.05,1192.96
SP500.,long,2025-12-04 17:15:00+01:00,6880.12,2025-12-04 17:30:00+01:00,6874.214402287588,SL,5.1,-590.6,-30.12,1162.84
DJ30.,short,2025-12-04 17:45:00+01:00,47948.55,2025-12-04 17:45:00+01:00,47864.489952220065,SL,0.6,8406.0,50.44,1213.28
DJ30.,short,2025-12-04 18:15:00+01:00,47898.55,2025-12-04 18:15:00+01:00,47956.54605534729,SL,0.5,-5799.6,-29.0,1184.28
NAS100.,short,2025-12-04 17:45:00+01:00,25581.44,2025-12-04 18:30:00+01:00,25623.15856957017,SL,0.7,-4171.9,-29.2,1155.08
SP500.,short,2025-12-04 18:00:00+01:00,6853.62,2025-12-04 18:30:00+01:00,6861.490434830236,SL,3.9,-787.0,-30.69,1124.39
DJ30.,short,2025-12-04 19:45:00+01:00,47871.55,2025-12-04 19:45:00+01:00,47936.23348355619,SL,0.4,-6468.3,-25.87,1098.52
DJ30.,long,2025-12-05 17:45:00+01:00,48035.45,2025-12-05 18:00:00+01:00,48159.600600930266,SL,0.6,12415.1,74.49,1173.01
SP500.,long,2025-12-05 18:00:00+01:00,6890.17,2025-12-05 18:15:00+01:00,6901.280762981543,SL,4.2,1111.1,46.67,1219.68
NAS100.,long,2025-12-05 18:00:00+01:00,25784.4,2025-12-05 18:45:00+01:00,25740.577588980217,SL,0.6,-4382.2,-26.29,1193.39
SP500.,short,2025-12-08 17:45:00+01:00,6880.3,2025-12-08 18:00:00+01:00,6871.627871995201,SL,5.7,867.2,49.43,1242.82
NAS100.,short,2025-12-08 18:00:00+01:00,25745.35,2025-12-08 18:15:00+01:00,25673.670138435093,SL,0.8,7168.0,57.34,1300.16
DJ30.,short,2025-12-08 18:15:00+01:00,47857.45,2025-12-08 18:15:00+01:00,47911.1023751997,SL,0.6,-5365.2,-32.19,1267.97
DJ30.,short,2025-12-08 18:45:00+01:00,47857.15,2025-12-08 21:15:00+01:00,47729.944392762896,SL,0.6,12720.6,76.32,1344.29
DJ30.,short,2025-12-09 17:15:00+01:00,47748.03,2025-12-09 17:15:00+01:00,47786.60303399871,SL,0.9,-3857.3,-34.72,1309.57
DJ30.,long,2025-12-10 18:00:00+01:00,47713.53,2025-12-10 19:00:00+01:00,47811.35779384053,SL,0.6,9782.8,58.7,1368.27
NAS100.,short,2025-12-10 18:45:00+01:00,25595.25,2025-12-10 19:15:00+01:00,25638.627778018443,SL,0.8,-4337.8,-34.7,1333.57
SP500.,short,2025-12-11 18:00:00+01:00,6847.85,2025-12-11 18:00:00+01:00,6858.2785642192075,SL,3.2,-1042.9,-33.37,1300.2
SP500.,short,2025-12-12 18:00:00+01:00,6896.68,2025-12-12 18:00:00+01:00,6880.773593241725,SL,4.2,1590.6,66.81,1367.01
DJ30.,short,2025-12-12 18:15:00+01:00,48824.53,2025-12-12 18:30:00+01:00,48726.903574920485,SL,0.6,9762.6,58.58,1425.59
DJ30.,long,2025-12-15 17:15:00+01:00,48802.45,2025-12-15 17:15:00+01:00,48768.14003459586,SL,1.0,-3431.0,-34.31,1391.28
NAS100.,short,2025-12-15 17:45:00+01:00,25318.75,2025-12-15 17:45:00+01:00,25258.860709890483,SL,1.0,5988.9,59.89,1451.17
DJ30.,short,2025-12-15 17:45:00+01:00,48694.45,2025-12-15 17:45:00+01:00,48576.42489112918,SL,0.8,11802.5,94.42,1545.59
